Name,years.appearing,count.male,count.female,prob.gender,obs.male,est.male,upper,lower
Iacob,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Iacov,3,12,0,Male,1,1,1.03949131523292,0.718014678111836
Iagan,2,2,0,Male,1,1,1.05215297529068,0.290227252215969
Iago,9,68,0,Male,1,1,1.01056541509481,0.935963248385124
Iain,17,557,0,Male,1,1,1.00141026815788,0.991740275974906
Iain-eardsaidh,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Ian,17,2184,0,Male,1,1,1.00036309740933,0.997881081205528
Ian-derry,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Iana,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ianis,3,39,0,Male,1,1,1.017133005255,0.893200141037434
Ianna,3,0,5,Female,0,0,1.05457239484969,0.51094514036714
Ianthe,10,0,45,Female,0,0,1.01518475777118,0.906163643495931
Ianto,13,84,0,Male,1,1,1.00871718984614,0.947551081739203
Iara,7,0,30,Female,0,0,1.02119830296566,0.865288303860374
Iarlaith,2,4,0,Male,1,1,1.05605943068294,0.454049732862461
Iasha,3,0,10,Female,0,0,1.04335450588766,0.679112694249454
Iasmina,2,0,7,Female,0,0,1.05010879551787,0.59556076941544
Iason,2,7,0,Male,1,1,1.05010879551787,0.59556076941544
Iba,5,0,24,Female,0,0,1.02515029757606,0.836873497748962
Ibaad,8,36,0,Male,1,1,1.01830523879335,0.885276132612188
Ibby,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Iben,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ibhidh,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ibinabo,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Ibinye,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ibironke,1,0,4,Female,0,0,1.05605943068294,0.454049732862462
Ibraaheem,13,76,0,Male,1,1,1.00955293513807,0.942333479796788
Ibraahim,2,8,0,Male,1,1,1.04776037949305,0.627832055623071
Ibraheem,17,1080,0,Male,1,1,1.00073182681224,0.995723873613842
Ibrahem,3,10,0,Male,1,1,1.04335450588766,0.679112694249454
Ibrahiim,3,11,0,Male,1,1,1.04135282225748,0.699814210774485
Ibrahim,17,6456,0,Male,1,1,1.00012309718734,0.999282235150121
Ibrahima,4,14,0,Male,1,1,1.03616388249591,0.748525314766452
Ibrar,13,97,0,Male,1,1,1.00763177064496,0.954274186829091
Ibrauheem,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Ibtihaj,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ibtihal,6,0,23,Female,0,0,1.02595241573026,0.830930965819318
Ibtisaam,3,0,10,Female,0,0,1.04335450588766,0.679112694249454
Ibtisam,14,3,128,Female,0.0229007633587786,0.0229007633587786,0.995156799238235,0.931857793256045
Ibtyhaaj,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ibukun,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ibukunoluwa,16,34,70,Unknown,0.326923076923077,0.326923076923077,0.755866424628834,0.577956952703779
Ice,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Icy,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ida,17,0,401,Female,0,0,1.00194925899145,0.988561943018626
Ida-rose,1,0,4,Female,0,0,1.05605943068294,0.454049732862462
Idal,1,0,4,Female,0,0,1.05605943068294,0.454049732862462
Idan,1,4,0,Male,1,1,1.05605943068294,0.454049732862461
Idara,2,0,4,Female,0,0,1.05605943068294,0.454049732862462
Iddo,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ideachi,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Iden,4,19,0,Male,1,1,1.02972128304972,0.802099492897666
Idil,17,0,120,Female,0,0,1.00625352249541,0.962727311085886
Idiris,6,21,0,Male,1,1,1.02771445470298,0.817646526372173
Idman,7,0,29,Female,0,0,1.02177015430911,0.861260047191147
Idnan,2,6,0,Male,1,1,1.05244648969589,0.557219222401941
Ido,1,5,0,Male,1,1,1.05457239484969,0.51094514036714
Idowu,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Idreece,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Idrees,17,286,0,Male,1,1,1.00271381781125,0.984032526772011
Idris,17,736,0,Male,1,1,1.00107058600154,0.993737141012277
Idriss,10,43,0,Male,1,1,1.01578341117229,0.902206785601917
Idrissa,3,8,0,Male,1,1,1.04776037949305,0.627832055623071
Ieasha,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Ieaun,5,18,0,Male,1,1,1.03083164145996,0.793289134893386
Ieesha,3,0,10,Female,0,0,1.04335450588766,0.679112694249454
Iefan,2,7,0,Male,1,1,1.05010879551787,0.59556076941544
Ieisha,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Iemanja,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Iesa,5,22,0,Male,1,1,1.02680555394299,0.824539571448393
Iesha,17,0,188,Female,0,0,1.00407607392495,0.97589979341724
Ieshaa,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Iestyn,17,1216,0,Male,1,1,1.00065045568004,0.996200398344539
Ieuan,17,2165,0,Male,1,1,1.00036627348322,0.997862523368177
Ieva,11,0,105,Female,0,0,1.0070884567492,0.957617466321689
Ifan,15,406,0,Male,1,1,1.00192567060827,0.988701293213921
Ifat,1,0,4,Female,0,0,1.05605943068294,0.454049732862462
Ife,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ife-oluwa,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ifeakanwanne,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Ifeanyi,2,6,0,Male,1,1,1.05244648969589,0.557219222401941
Ifeanyichukwu,6,24,0,Male,1,1,1.02515029757606,0.836873497748962
Ifechukwu,1,4,1,Unknown,0.8,0.8,0.979679368706283,0.359631152423812
Ifechukwude,2,6,0,Male,1,1,1.05244648969589,0.557219222401941
Ifedayo,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ifenna,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Ifeoluwa,17,76,168,Unknown,0.311475409836066,0.311475409836066,0.743403721102413,0.627801324404356
Ifeoluwakiisha,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ifeoluwakitan,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ifeoluwapo,1,3,3,Unknown,0.5,0.5,0.812383693517349,0.187616306482651
Ifeoma,12,0,67,Female,0,0,1.01070722189196,0.935066638716736
Ifeyinwa,2,0,2,Female,0,0,1.05215297529068,0.290227252215969
Iffah,11,0,61,Female,0,0,1.01164468547158,0.929111446630308
Iffat,15,0,81,Female,0,0,1.00901291303138,0.945709001536201
Iffath,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Ifiye,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ifor,3,10,0,Male,1,1,1.04335450588766,0.679112694249454
Ifra,17,0,161,Female,0,0,1.00473012399263,0.971965915655545
Ifrah,17,0,268,Female,0,0,1.00289131360221,0.982977439319587
Ifran,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ifraz,4,15,0,Male,1,1,1.03467981392105,0.761436885043099
Ifsa,3,0,9,Female,0,0,1.04549522023528,0.655359731345175
Ifsah,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Iftekar,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Iftekhar,1,4,0,Male,1,1,1.05605943068294,0.454049732862461
Iftikar,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Iftikhar,14,59,1,Male,0.983333333333333,0.983333333333333,1.00550360255933,0.902996940369981
Ifunanya,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Ifunanyachukwu,1,0,5,Female,0,0,1.05457239484969,0.51094514036714
Ifza,14,0,62,Female,0,0,1.01147724587183,0.930178682026801
Ifzah,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ifzal,1,5,0,Male,1,1,1.05457239484969,0.51094514036714
Iga,8,0,146,Female,0,0,1.00519299907638,0.969170178838951
Igbunu,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Iggy,8,26,1,Male,0.962962962962963,0.962962962962963,1.00863533920082,0.801961855482637
Igli,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ignac,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Ignacio,9,39,0,Male,1,1,1.017133005255,0.893200141037434
Ignacy,6,78,0,Male,1,1,1.00932935939332,0.943732830894487
Ignas,7,54,0,Male,1,1,1.01296840129086,0.920618010618244
Ignatius,8,32,0,Male,1,1,1.0201388771232,0.872681924621729
Igor,14,611,0,Male,1,1,1.00128707331781,0.992465041531338
Igors,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Ihab,2,7,0,Male,1,1,1.05010879551787,0.59556076941544
Ihechidere,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Ihechikara,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Ihfaz,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ihinosen,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ihlay,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Ihsaan,17,147,0,Male,1,1,1.00515934228821,0.969373794352561
Ihsan,17,272,17,Male,0.941176470588235,0.941176470588235,0.963545798552556,0.907232543513196
Ihtesham,2,7,0,Male,1,1,1.05010879551787,0.59556076941544
Ihtishaam,8,42,0,Male,1,1,1.01610064702825,0.900100562106044
Ihtisham,10,57,0,Male,1,1,1.01236610687025,0.924495058276776
Iiona,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ijaaz,2,6,0,Male,1,1,1.05244648969589,0.557219222401941
Ijah,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ijaz,15,89,0,Male,1,1,1.008265136424,0.950358318339745
Ijeoma,11,0,45,Female,0,0,1.01518475777118,0.906163643495931
Ike,15,85,0,Male,1,1,1.00862287327457,0.948137642911382
Ikechi,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ikechukwu,16,88,0,Male,1,1,1.00835176357281,0.949821169762296
Ikenna,15,88,0,Male,1,1,1.00835176357281,0.949821169762296
Ikeoluwa,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Iker,4,20,0,Male,1,1,1.02868440248967,0.810190439457511
Ikhlaas,3,3,8,Unknown,0.272727272727273,0.272727272727273,0.90795490065357,0.428939205270052
Ikhlas,11,9,55,Unknown,0.140625,0.140625,0.926477049765968,0.751574407257954
Ikhra,5,0,20,Female,0,0,1.02868440248967,0.810190439457511
Ikjot,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Iklim,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ikponmwosa,3,10,0,Male,1,1,1.04335450588766,0.679112694249454
Ikra,16,0,503,Female,0,0,1.00155954170284,0.990861246388113
Ikraa,4,0,17,Female,0,0,1.03202273223858,0.783659132752567
Ikraam,12,43,25,Unknown,0.632352941176471,0.632352941176471,0.737207317609819,0.513344387428986
Ikraan,3,0,9,Female,0,0,1.04549522023528,0.655359731345175
Ikrah,10,0,145,Female,0,0,1.00522709759375,0.968963837840968
Ikram,17,196,203,Unknown,0.491228070175439,0.491228070175439,0.557506894800807,0.459869668228461
Ikran,14,0,84,Female,0,0,1.00871718984614,0.947551081739203
Ila,11,0,118,Female,0,0,1.00635331234098,0.962118348636529
Ilah,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ilai,2,6,0,Male,1,1,1.05244648969589,0.557219222401941
Ilakkiya,2,0,4,Female,0,0,1.05605943068294,0.454049732862462
Ilan,16,119,0,Male,1,1,1.00630302283825,0.962425296919811
Ilana,17,0,260,Female,0,0,1.00297787501476,0.98246240098332
Ilanah,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ilani,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Ilaria,13,0,109,Female,0,0,1.00684478064908,0.959112245599596
Ilayda,17,0,225,Female,0,0,1.0034266899767,0.979786759017678
Ileana,5,0,19,Female,0,0,1.02972128304972,0.802099492897666
Ilena,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Ilenia,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ileri,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ilerioluwa,3,7,3,Unknown,0.7,0.7,0.896661582077575,0.39232529797727
Ilhaam,10,0,38,Female,0,0,1.01750688194436,0.89068324983006
Ilhaan,7,0,27,Female,0,0,1.02300960269013,0.852435367568002
Ilham,16,7,175,Female,0.0384615384615385,0.0384615384615385,0.982732502069081,0.921263845495603
Ilhan,15,36,114,Unknown,0.24,0.24,0.821609271405961,0.685406201522639
Ilia,9,28,14,Unknown,0.666666666666667,0.666666666666667,0.790525205969204,0.514875197075561
Ilian,1,5,0,Male,1,1,1.05457239484969,0.51094514036714
Iliana,11,0,97,Female,0,0,1.00763177064496,0.954274186829091
Ilianna,2,0,4,Female,0,0,1.05605943068294,0.454049732862462
Ilias,16,141,0,Male,1,1,1.00536808744614,0.968110094477934
Ilie,1,4,0,Male,1,1,1.05605943068294,0.454049732862461
Ilija,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ilimotama,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Ilina,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ilinca,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Ilir,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ilisha,4,0,11,Female,0,0,1.04135282225748,0.699814210774485
Ilithyia,2,0,7,Female,0,0,1.05010879551787,0.59556076941544
Iliya,1,5,0,Male,1,1,1.05457239484969,0.51094514036714
Iliyan,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Iliyas,2,7,0,Male,1,1,1.05010879551787,0.59556076941544
Ilja,4,14,0,Male,1,1,1.03616388249591,0.748525314766452
Ilkay,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Illan,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Illana,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Illeana,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Illenna,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Illiana,2,0,7,Female,0,0,1.05010879551787,0.59556076941544
Illianna,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Illias,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Illya,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Illyas,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ilma,6,0,20,Female,0,0,1.02868440248967,0.810190439457511
Ilona,17,0,174,Female,0,0,1.00439089906773,0.974008632480379
Ilsa,15,0,84,Female,0,0,1.00871718984614,0.947551081739203
Ilse,2,0,10,Female,0,0,1.04335450588766,0.679112694249454
Ilsebeau,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ilwaad,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Ilwad,5,0,18,Female,0,0,1.03083164145996,0.793289134893386
Ilya,14,97,0,Male,1,1,1.00763177064496,0.954274186829091
Ilyaas,15,100,0,Male,1,1,1.00741855292712,0.95558794886589
Ilyan,2,7,0,Male,1,1,1.05010879551787,0.59556076941544
Ilyana,1,0,6,Female,0,0,1.05244648969589,0.557219222401941
Ilyas,17,849,0,Male,1,1,1.0009292836942,0.994566410398804
Ilyaz,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ilyena,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ilyes,8,46,0,Male,1,1,1.01490202817531,0.908024408739109
Ilyse,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ilyssa,2,0,4,Female,0,0,1.05605943068294,0.454049732862462
Ima,3,0,11,Female,0,0,1.04135282225748,0.699814210774485
Imaad,16,206,0,Male,1,1,1.0037320176135,0.97796150071084
Imaam,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Imaan,17,142,1705,Female,0.0768814293448836,0.0768814293448836,0.934440457716096,0.910040301319797
Imaani,13,0,138,Female,0,0,1.00547892074124,0.967438314793182
Imad,17,200,0,Male,1,1,1.00384006469915,0.977314608923586
Imagen,2,0,7,Female,0,0,1.05010879551787,0.59556076941544
Imam,7,31,0,Male,1,1,1.02065523580291,0.869089368736657
Imama,1,0,6,Female,0,0,1.05244648969589,0.557219222401941
Imamah,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Iman,17,129,1867,Female,0.0646292585170341,0.0646292585170341,0.945375072471646,0.92369381913184
Iman-zoya,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Imana,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Imane,14,0,83,Female,0,0,1.0088135884368,0.946951101921225
Imane-lor,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Imani,17,42,768,Female,0.0518518518518519,0.0518518518518519,0.961556551522186,0.930509086239766
Imani-rose,1,0,4,Female,0,0,1.05605943068294,0.454049732862462
Imante,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Imanuel,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Imara,10,0,52,Female,0,0,1.01340344539561,0.917804318480525
Imarah,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Imari,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Imarni,13,0,84,Female,0,0,1.00871718984614,0.947551081739203
Imarnie,1,0,4,Female,0,0,1.05605943068294,0.454049732862462
Imdad,2,6,0,Male,1,1,1.05244648969589,0.557219222401941
Imelda,7,0,37,Female,0,0,1.01789725940812,0.888044914754675
Imen,3,0,12,Female,0,0,1.03949131523292,0.718014678111836
Imilia,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Imilian,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Imira-rose,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Imirjano,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Imisioluwa,3,0,10,Female,0,0,1.04335450588766,0.679112694249454
Immaculate,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Immanuel,17,209,0,Male,1,1,1.00368024185442,0.978271306298004
Immanuella,2,0,7,Female,0,0,1.05010879551787,0.59556076941544
Immie,1,0,4,Female,0,0,1.05605943068294,0.454049732862462
Immogen,12,0,45,Female,0,0,1.01518475777118,0.906163643495931
