Name,years.appearing,count.male,count.female,prob.gender,obs.male,est.male,upper,lower
Immogen-jayne,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Immy,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Imogen,17,0,20578,Female,0,0,1.00003864889468,0.999774707999148
Imogen-leigh,2,0,5,Female,0,0,1.05457239484969,0.51094514036714
Imogen-rose,2,0,12,Female,0,0,1.03949131523292,0.718014678111836
Imogene,16,0,92,Female,0,0,1.00801569531614,0.951902915398237
Imogin,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Imogine,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Imojen,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Imola,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Imraan,11,62,0,Male,1,1,1.01147724587183,0.930178682026801
Imran,17,1313,0,Male,1,1,1.00060266210933,0.996480161494865
Imrana,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Imranul,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Imren,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Imtiaz,17,85,0,Male,1,1,1.00862287327457,0.948137642911382
Imtihal,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Imtithal,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Imtiyaaz,2,7,0,Male,1,1,1.05010879551787,0.59556076941544
Imtiyaz,11,56,0,Male,1,1,1.01256058615218,0.923245477129057
Ina,10,0,59,Female,0,0,1.01199460177782,0.926876027695395
Inaam,7,26,3,Unknown,0.896551724137931,0.896551724137931,0.972232541517162,0.728101756224423
Inaara,4,0,15,Female,0,0,1.03467981392105,0.761436885043099
Inaaya,9,0,973,Female,0,0,1.00081171857098,0.99525575093903
Inaayah,9,0,115,Female,0,0,1.00650910894661,0.961166659604073
Inaiya,3,0,12,Female,0,0,1.03949131523292,0.718014678111836
Inaiyah,2,0,4,Female,0,0,1.05605943068294,0.454049732862462
Inaki,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Inam,2,4,0,Male,1,1,1.05605943068294,0.454049732862461
Inan,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Inana,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Inara,10,0,110,Female,0,0,1.00678645421258,0.959469610489254
Inarah,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Inari,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Inas,12,0,62,Female,0,0,1.01147724587183,0.930178682026801
Inaya,13,0,939,Female,0,0,1.00084088787938,0.995084769838838
Inayaah,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Inayah,17,0,902,Female,0,0,1.00087510989542,0.994884127238977
Inayat,10,52,7,Unknown,0.88135593220339,0.88135593220339,0.944333148354576,0.771754619887705
Inca,12,0,47,Female,0,0,1.01462956650744,0.909812829328562
Inci,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Indae,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Indah,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Indea,7,0,27,Female,0,0,1.02300960269013,0.852435367568002
Indee,2,0,5,Female,0,0,1.05457239484969,0.51094514036714
Indeigh,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Inder,8,33,0,Male,1,1,1.01964734085817,0.876082661599378
Inderdeep,4,10,0,Male,1,1,1.04335450588766,0.679112694249454
Inderjeet,5,14,3,Unknown,0.823529411764706,0.823529411764706,0.946224559062346,0.581569588873102
Inderjit,7,28,0,Male,1,1,1.02237307833611,0.856983616898048
Inderpal,7,38,0,Male,1,1,1.01750688194436,0.890683249830061
Inderpreet,12,1,49,Female,0.02,0.02,1.00625460938206,0.885251695449916
Inderveer,6,22,0,Male,1,1,1.02680555394299,0.824539571448393
Indi,15,30,240,Unknown,0.111111111111111,0.111111111111111,0.921441296783617,0.845425783549547
Indi-rae,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Indi-rose,1,0,6,Female,0,0,1.05244648969589,0.557219222401941
India,17,0,5723,Female,0,0,1.00013884383293,0.999190374751468
India-mae,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
India-rachel,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
India-rose,15,0,97,Female,0,0,1.00763177064496,0.954274186829091
Indiah,9,0,38,Female,0,0,1.01750688194436,0.89068324983006
Indiana,17,164,470,Unknown,0.258675078864353,0.258675078864353,0.77391734173835,0.705825697489241
Indianna,17,0,183,Female,0,0,1.00418319478702,0.975256813630061
Indica,6,0,20,Female,0,0,1.02868440248967,0.810190439457511
Indie,15,57,568,Female,0.0912,0.0912,0.929078736661603,0.883526718707562
Indie-leigh,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Indie-mae,1,0,4,Female,0,0,1.05605943068294,0.454049732862462
Indie-mai,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Indie-may,2,0,4,Female,0,0,1.05605943068294,0.454049732862462
Indie-rae,1,0,6,Female,0,0,1.05244648969589,0.557219222401941
Indie-rose,3,0,22,Female,0,0,1.02680555394299,0.824539571448392
Indieya,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Indigo,17,57,440,Unknown,0.114688128772636,0.114688128772636,0.91057307645274,0.854139974463273
Indii,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Indio,2,7,0,Male,1,1,1.05010879551787,0.59556076941544
Indira,16,0,144,Female,0,0,1.00526164658826,0.968754716268708
Indiren,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Indiya,13,0,77,Female,0,0,1.0094398266639,0.943041748053668
Indra,10,25,31,Unknown,0.446428571428571,0.446428571428571,0.676176697409947,0.424088237941614
Indraj,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Indrani,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Indrid,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Indrit,1,5,0,Male,1,1,1.05457239484969,0.51094514036714
Indy,11,91,104,Unknown,0.466666666666667,0.466666666666667,0.602037443833775,0.463341275861311
Indy-rose,1,0,4,Female,0,0,1.05605943068294,0.454049732862462
Indya,17,0,171,Female,0,0,1.00446479245634,0.973564109575219
Indyana,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Ines,17,0,841,Female,0,0,1.00093804897471,0.994514992799471
Inesa,4,0,15,Female,0,0,1.03467981392105,0.761436885043099
Inesh,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Inessa,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ineta,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Inez,16,0,182,Female,0,0,1.00420529791003,0.975124078618379
Inga,10,0,57,Female,0,0,1.01236610687025,0.924495058276775
Inge,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Ingebjorg,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ingrid,17,0,294,Female,0,0,1.00264173919235,0.984460597614938
Inigo,17,240,0,Male,1,1,1.003218783411,0.981027296647438
Inika,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Inioluwa,7,28,52,Unknown,0.35,0.35,0.745674483496219,0.540580077643123
Iniya,4,0,16,Female,0,0,1.03330254928781,0.773089770177758
Iniyaa,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Inka,9,0,36,Female,0,0,1.01830523879335,0.885276132612188
Inna,2,0,7,Female,0,0,1.05010879551787,0.59556076941544
Innarah,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Innaya,8,0,39,Female,0,0,1.017133005255,0.893200141037433
Innayah,5,0,20,Female,0,0,1.02868440248967,0.810190439457511
Innes,16,279,26,Male,0.914754098360656,0.914754098360656,0.941576851832474,0.877613683551202
Inness,2,2,0,Male,1,1,1.05215297529068,0.290227252215969
Innis,4,14,2,Unknown,0.875,0.875,0.977604585101913,0.62718965449726
Innocent,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Innogen,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Inoke,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Inola,2,0,8,Female,0,0,1.04776037949305,0.627832055623072
Insha,15,0,98,Female,0,0,1.00755935105179,0.954720658826529
Inshaal,2,3,3,Unknown,0.5,0.5,0.812383693517349,0.187616306482651
Inshirah,2,0,7,Female,0,0,1.05010879551787,0.59556076941544
Insiya,2,0,8,Female,0,0,1.04776037949305,0.627832055623072
Insiyah,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Intisaar,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Intisar,10,0,41,Female,0,0,1.01643078408833,0.897901645727241
Inwelle,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Inza,2,0,7,Female,0,0,1.05010879551787,0.59556076941544
Io,5,0,12,Female,0,0,1.03949131523292,0.718014678111836
Ioan,17,1355,0,Male,1,1,1.00058407971004,0.996588909974849
Ioana,11,0,92,Female,0,0,1.00801569531614,0.951902915398237
Ioanna,11,0,45,Female,0,0,1.01518475777118,0.906163643495931
Ioannis,17,113,0,Male,1,1,1.00661728443559,0.960505183398459
Iola,17,0,176,Female,0,0,1.00434298025881,0.974296768073507
Iolanthe,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Iollan,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Iolo,17,264,0,Male,1,1,1.00293395610128,0.982723757840361
Ion,6,20,0,Male,1,1,1.02868440248967,0.810190439457511
Iona,17,0,2847,Female,0,0,1.00027875172289,0.998373765831603
Iona-lilly,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Iona-louise,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Iona-mary,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Iona-rose,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ionatan,4,29,0,Male,1,1,1.02177015430911,0.861260047191147
Ione,17,0,164,Female,0,0,1.00464727280875,0.97246530207182
Ionela,2,0,7,Female,0,0,1.05010879551787,0.59556076941544
Ioni,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Ionie,10,0,42,Female,0,0,1.01610064702825,0.900100562106044
Ionut,5,39,0,Male,1,1,1.017133005255,0.893200141037434
Iori,7,29,0,Male,1,1,1.02177015430911,0.861260047191147
Iorwerth,4,17,0,Male,1,1,1.03202273223858,0.783659132752567
Iosif,6,50,0,Male,1,1,1.0138685214446,0.914783879422043
Iosua,3,10,0,Male,1,1,1.04335450588766,0.679112694249454
Iowa,2,0,4,Female,0,0,1.05605943068294,0.454049732862462
Ipek,9,0,38,Female,0,0,1.01750688194436,0.89068324983006
Ipshita,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Iptisam,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Iqbaal,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Iqbal,13,66,0,Male,1,1,1.01085287495175,0.934144568034709
Iqlaas,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Iqlas,3,0,9,Female,0,0,1.04549522023528,0.655359731345175
Iqra,17,0,2930,Female,0,0,1.00027087450884,0.99841976407044
Iqraa,12,0,69,Female,0,0,1.01042730468112,0.936835437129825
Iqrah,17,0,196,Female,0,0,1.00391563899854,0.976861829083592
Iqram,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ira,13,63,46,Unknown,0.577981651376147,0.577981651376147,0.666527684214966,0.484126163915562
Irah,4,13,1,Male,0.928571428571429,0.928571428571429,1.00798467315068,0.664606067359917
Iraj,4,0,12,Female,0,0,1.03949131523292,0.718014678111836
Iram,17,0,522,Female,0,0,1.00150354578544,0.991191098662507
Iranda,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ireen,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Ireland,4,0,13,Female,0,0,1.03776450540099,0.734140122244815
Irem,16,0,127,Female,0,0,1.00592763873829,0.964712715967951
Iremide,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Iremsu,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Irena,8,0,34,Female,0,0,1.01917891017431,0.879306535672362
Irene,17,0,264,Female,0,0,1.00293395610128,0.982723757840361
Ireoluwa,5,9,14,Unknown,0.391304347826087,0.391304347826087,0.778982503784649,0.407296492204389
Ireoluwatomiwa,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Ires,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Iretemi,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Iretomiwa,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Irfa,1,0,4,Female,0,0,1.05605943068294,0.454049732862462
Irfaan,14,60,0,Male,1,1,1.01181706384686,0.928011084011049
Irfan,17,337,0,Male,1,1,1.00231171341449,0.986417771449282
Irha,2,0,10,Female,0,0,1.04335450588766,0.679112694249454
Iria,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Irie,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Irim,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Irina,12,0,78,Female,0,0,1.00932935939332,0.943732830894487
Irini,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Iris,17,0,2593,Female,0,0,1.00030598226627,0.998214736506281
Irma,2,0,7,Female,0,0,1.05010879551787,0.59556076941544
Irmak,7,0,63,Female,0,0,1.01131453662976,0.931214263781391
Irram,7,0,28,Female,0,0,1.02237307833611,0.856983616898048
Irruj,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Irrum,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Irsa,6,0,50,Female,0,0,1.0138685214446,0.914783879422043
Irsah,1,0,8,Female,0,0,1.04776037949305,0.627832055623072
Irshaad,1,4,0,Male,1,1,1.05605943068294,0.454049732862461
Irtaza,3,10,0,Male,1,1,1.04335450588766,0.679112694249454
Irtiza,2,6,0,Male,1,1,1.05244648969589,0.557219222401941
Irum,13,0,71,Female,0,0,1.01016161130649,0.938510436496623
Irundeep,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Irvin,8,22,0,Male,1,1,1.02680555394299,0.824539571448393
Irvine,4,12,0,Male,1,1,1.03949131523292,0.718014678111836
Irving,4,11,0,Male,1,1,1.04135282225748,0.699814210774485
Irwin,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Irys,2,0,4,Female,0,0,1.05605943068294,0.454049732862462
Irza,2,0,6,Female,0,0,1.05244648969589,0.557219222401941
Is-haaq,2,5,0,Male,1,1,1.05457239484969,0.51094514036714
Is'haaq,4,19,0,Male,1,1,1.02972128304972,0.802099492897666
Is'haq,3,12,0,Male,1,1,1.03949131523292,0.718014678111836
Isa,17,1375,53,Male,0.962885154061625,0.962885154061625,0.971591117675331,0.951695459798712
Isa-bella,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Isaa,9,42,0,Male,1,1,1.01610064702825,0.900100562106044
Isaac,17,23200,0,Male,1,1,1.00003428224361,0.99980016504705
Isaah,3,8,0,Male,1,1,1.04776037949305,0.627832055623071
Isaak,17,209,0,Male,1,1,1.00368024185442,0.978271306298004
Isaam,12,81,0,Male,1,1,1.00901291303138,0.945709001536201
Isaaq,13,74,0,Male,1,1,1.00978746281999,0.940862757783621
Isabeau,4,0,15,Female,0,0,1.03467981392105,0.761436885043099
Isabel,17,0,15821,Female,0,0,1.00005026447327,0.999706986881775
Isabela,15,0,221,Female,0,0,1.00348674605634,0.979428064936069
Isabele,3,0,11,Female,0,0,1.04135282225748,0.699814210774485
Isabell,16,0,430,Female,0,0,1.00181995646787,0.98932552134991
Isabella,17,0,30975,Female,0,0,1.000025679074,0.999850318263542
Isabella-grace,5,0,24,Female,0,0,1.02515029757606,0.836873497748962
Isabella-mae,4,0,17,Female,0,0,1.03202273223858,0.783659132752567
Isabella-may,3,0,12,Female,0,0,1.03949131523292,0.718014678111836
Isabella-rae,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Isabella-rose,7,0,109,Female,0,0,1.00684478064908,0.959112245599596
Isabellah,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Isabelle,17,0,26930,Female,0,0,1.00002953515994,0.999827839109281
Isabelle-mae,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Isabelle-rose,3,0,13,Female,0,0,1.03776450540099,0.734140122244815
Isac,8,52,0,Male,1,1,1.01340344539561,0.917804318480525
Isacc,1,6,0,Male,1,1,1.05244648969589,0.557219222401941
Isadora,17,0,267,Female,0,0,1.00290185761673,0.982914719958133
Isaeah,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Isah,10,45,0,Male,1,1,1.01518475777118,0.906163643495931
Isahak,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Isahaq,1,3,0,Male,1,1,1.05597453703631,0.382528431208642
Isaiah,17,1357,0,Male,1,1,1.00058322337517,0.996593921107166
Isaias,1,4,0,Male,1,1,1.05605943068294,0.454049732862461
Isak,13,78,0,Male,1,1,1.00932935939332,0.943732830894487
Isam,15,96,0,Male,1,1,1.00770558922391,0.953818822918413
Isambard,5,17,0,Male,1,1,1.03202273223858,0.783659132752567
Isaque,1,1,0,Male,1,1,1.03904982889782,0.167499485479413
Isata,3,0,10,Female,0,0,1.04335450588766,0.679112694249454
Isatou,15,0,111,Female,0,0,1.00672911235782,0.959820782948786
Isatu,3,0,10,Female,0,0,1.04335450588766,0.679112694249454
Isaure,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Isavela,1,0,1,Female,0,0,1.03904982889782,0.167499485479413
Isbah,9,0,40,Female,0,0,1.01677461680296,0.895603781999753
Ischia,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Iseabail,3,0,6,Female,0,0,1.05244648969589,0.557219222401941
Isebelle,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Iseult,1,0,3,Female,0,0,1.05597453703631,0.382528431208642
Isha,17,1,1636,Female,0.000610873549175321,0.000610873549175321,1.00025955846427,0.996180403002271
Ishaa,8,0,35,Female,0,0,1.01873201951779,0.882366988157802
Ishaac,2,6,0,Male,1,1,1.05244648969589,0.557219222401941
